subject_id,question,question_text,lured_answer,correct_answer,transcription,functions_extracted
1,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary, Seven.,"[
  {
    ""operation"": ""Enumeration"",
    ""excerpt"": ""Seven""
  }
]"
1,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd, Second,"[
  {
    ""operation"": ""Evaluation"",
    ""excerpt"": ""Second""
  }
]"
1,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors," It's a stormy night and plenty of stuff, I'm just gonna get it. Stormy listens to pain crashes onto you.","[
  {
    ""operation"": ""Association"",
    ""excerpt"": ""Stormy listens to pain crashes onto you""
  },
  {
    ""operation"": ""Stream"",
    ""excerpt"": ""It's a stormy night and plenty of stuff, I'm just gonna get it""
  }
]"
1,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," Who will get the banana first? The monkey, the squirrel or the bird? You don't know.","[
  {
    ""operation"": ""Recognition"",
    ""excerpt"": ""Who will get the banana first? The monkey, the squirrel or the bird?""
  },
  {
    ""operation"": ""Uncertainty"",
    ""excerpt"": ""You don't know""
  }
]"
1,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," One story pink house, pink chair, pink house, pink chair, pink house, pink club with the stairs. One stories don't have stairs.","[
  {
    ""operation"": ""Pattern Recognition"",
    ""excerpt"": ""pink house, pink chair, pink house, pink chair, pink house, pink club with the stairs""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""One stories don't have stairs""
  },
  {
    ""operation"": ""Conflict Detection"",
    ""excerpt"": ""pink club with the stairs. One stories don't have stairs""
  }
]"
1,6,How many of each animal did Moses put on the ark?,Two,," What did Moses put on the ark? No, the ark was no.","[
  {
    ""operation"": ""Error Detection"",
    ""excerpt"": ""No, the ark was no""
  },
  {
    ""operation"": ""Knowledge Retrieval"",
    ""excerpt"": ""What did Moses put on the ark""
  }
]"
1,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke, The wind goes west and the electric train runs east in which Cardinal Direction does the smoke from the locomotive go. There isn't. There's a new smoke.,"[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""There isn't""
  },
  {
    ""operation"": ""Correction"",
    ""excerpt"": ""There's a new smoke""
  }
]"
1,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match," If you have only one mark in your work, it's a great deal.","[
  {
    ""operation"": ""Association"",
    ""excerpt"": ""If you have only one mark in your work, it's a great deal.""
  }
]"
1,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible, We have to call for a man to marry the sister of his widow.,"[
  {
    ""operation"": ""Rephrasing"",
    ""excerpt"": ""We have to call for a man to marry the sister of his widow.""
  }
]"
1,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow, The jok of the egg is white.,"[
  {
    ""operation"": ""Misattribution"",
    ""excerpt"": ""The jok of the egg is white.""
  }
]"
2,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary," Mary's father has five daughters but no sons. Nana, Nini, Nini, Nono, what is the fifth daughter's name probably? Nunu?","[
  {
    ""operation"": ""Pattern Completion"",
    ""excerpt"": ""Nana, Nini, Nini, Nono, what is the fifth daughter's name probably? Nunu?""
  },
  {
    ""operation"": ""Sequencing"",
    ""excerpt"": ""Nana, Nini, Nini, Nono, what is the fifth daughter's name probably? Nunu?""
  }
]"
2,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd," If you were running a race and you passed the person in second place, what place would you be in now? Second place.","[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""Second place""
  }
]"
2,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors, It's a stormy night and a plane takes off from JFK Airport to New York. The stormers and the plane crash half-lens in the United States and the other half-lens in Canada. In which country do you bury the survivors? I suppose it depends on the nationality of each individual survivor.,"[
  {
    ""operation"": ""Assuming"",
    ""excerpt"": ""The stormers and the plane crash half-lens in the United States and the other half-lens in Canada""
  },
  {
    ""operation"": ""Conditionalizing"",
    ""excerpt"": ""I suppose it depends on the nationality of each individual survivor""
  },
  {
    ""operation"": ""Speculating"",
    ""excerpt"": ""I suppose it depends on the nationality of each individual survivor""
  }
]"
2,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel or the bird? I'm not really sure. I'm not sure birds eat bananas. I don't really know.","[
  {
    ""operation"": ""Questioning"",
    ""excerpt"": ""I'm not really sure""
  },
  {
    ""operation"": ""Consideration"",
    ""excerpt"": ""I'm not sure birds eat bananas""
  },
  {
    ""operation"": ""Admission"",
    ""excerpt"": ""I don't really know""
  }
]"
2,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What color were the stairs? Probably. If everything was pink, I imagine the stairs were probably pink. Oh wait, actually, it's a one-story house. There's no stairs.","[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""If everything was pink, I imagine the stairs were probably pink""
  },
  {
    ""operation"": ""Inference Revision"",
    ""excerpt"": ""Oh wait, actually""
  },
  {
    ""operation"": ""Contextual Reevaluation"",
    ""excerpt"": ""it's a one-story house. There's no stairs""
  }
]"
2,6,How many of each animal did Moses put on the ark?,Two,, How many of each animal did Moses put on the ark? Two of each animal.,"[
  {
    ""operation"": ""Recall"",
    ""excerpt"": ""Two of each animal""
  }
]"
2,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke," The wind blows west, an electric train runs east, in which cardinal direction does the smoke from the locomotive blow? It's an electric train, so there's no smoke.","[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""It's an electric train, so there's no smoke""
  },
  {
    ""operation"": ""Analysis"",
    ""excerpt"": ""The wind blows west, an electric train runs east, in which cardinal direction does the smoke from the locomotive blow?""
  }
]"
