subject_id,question,transcription_new,chunks
1,1, Seven.,"Chunk 1:
Seven."
1,2, If you've already... I've really seen you pass the person... Second.,"Chunk 1:
If you've already...

Chunk 2:
I've really seen you pass the person...

Chunk 3:
Second."
1,3," It's a stormy night and plenty of suffering, do you have to get it? Stormy listens and fan crushes on tears. Dawn.","Chunk 1:
It's a stormy night and plenty of suffering, do you have to get it?

Chunk 2:
Stormy listens and fan crushes on tears.

Chunk 3:
Dawn."
1,4," The monkey, the squirrel or the bird? You don't know.","Chunk 1:
The monkey, the squirrel or the bird?

Chunk 2:
You don't know."
1,5, And one-story pink has a pink chair. One-story don't have stairs.,"Chunk 1:
And one-story pink has a pink chair.

Chunk 2:
One-story don't have stairs."
1,6," What did Moses put on the ark? No, the ark was not.","Chunk 1:
What did Moses put on the ark?

Chunk 2:
No, the ark was not."
1,7," The wind goes west, an electric train runs east. In which cardinal direction does the smoke from the locomotive go? There isn't. There's a new smoke.","Chunk 1:
The wind goes west, an electric train runs east.

Chunk 2:
In which cardinal direction does the smoke from the locomotive go?

Chunk 3:
There isn't.

Chunk 4:
There's a new smoke."
1,8, If you have only one mark when you walk in the darkroom.,"Chunk 1:
If you have only one mark when you walk in the darkroom."
1,9," If I go for Montemarie, the sister of his widow. Montemarie. Sister.","Chunk 1:
If I go for Montemarie, the sister of his widow.

Chunk 2:
Montemarie.

Chunk 3:
Sister."
1,10, Would the yoke of the egg are white or the yoke of the egg is white?,"Chunk 1:
Would the yoke of the egg are white 

Chunk 2:
or the yoke of the egg is white?"
2,1," Mary's father has five daughters but no sons. Nana, Nini. Nini, Nono. What is the fifth daughter's name, probably? Nunu?","Chunk 1:
Mary's father has five daughters but no sons.

Chunk 2:
Nana, Nini.

Chunk 3:
Nini, Nono.

Chunk 4:
What is the fifth daughter's name, probably?

Chunk 5:
Nunu?"
2,2," If you were running a race and you passed the person in second place, what place would you be in now? Second place.","Chunk 1:
If you were running a race and you passed the person in second place, what place would you be in now?

Chunk 2:
Second place."
2,3, It's a stormy night and a plane takes off from JFK Airport to New York. The stormers and the plane crash halflands in the United States and the other halflands in Canada. In which country do you worry the survivors? I suppose it depends on the nationality of each individual survivor.,"Chunk 1:
It's a stormy night and a plane takes off from JFK Airport to New York.

Chunk 2:
The stormers and the plane crash halflands in the United States and the other halflands in Canada.

Chunk 3:
In which country do you worry the survivors?

Chunk 4:
I suppose it depends on the nationality of each individual survivor."
2,4," A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first, the monkey, the squirrel, or the bird? I'm not really sure.  I'm not sure birds eat bananas. I don't really know.","Chunk 1:
A monkey, a squirrel, and a bird are racing to the top of a coconut tree.

Chunk 2:
Who will get the banana first, the monkey, the squirrel, or the bird?

Chunk 3:
I'm not really sure.

Chunk 4:
I'm not sure birds eat bananas.

Chunk 5:
I don't really know."
2,5," In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What color were the stairs? Probably. If everything was pink, I imagine the stairs were probably pink.  Oh wait, actually, it's a one-story house. There's no stairs.","Chunk 1:
In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink.

Chunk 2:
What color were the stairs? Probably. If everything was pink, I imagine the stairs were probably pink.

Chunk 3:
Oh wait, actually, it's a one-story house. There's no stairs."
2,6, How many of each animal did Moses put on the ark? Two of each animal.,"Chunk 1:
How many of each animal did Moses put on the ark?

Chunk 2:
Two of each animal."
2,7," The wind blows west, an electric train runs east. In which cardinal direction does the smoke from the locomotive blow? It's an electric train, so there's no smoke.","Chunk 1:
The wind blows west, an electric train runs east.

Chunk 2:
In which cardinal direction does the smoke from the locomotive blow?

Chunk 3:
It's an electric train, so there's no smoke."
2,8," If you have only one match and you walk into a dark room where there is an oil lamp and newspaper and wood, which thing would you like first? You'd like the match first.","Chunk 1:
If you have only one match and you walk into a dark room where there is an oil lamp and newspaper and wood, which thing would you like first?

Chunk 2:
You'd like the match first."
2,9," Would it be ethical for a man to marry the sister of his widow? I don't really know. They're not blood relatives, so I'm not really sure whether it's ethical or not.  It depends.","Chunk 1:
Would it be ethical for a man to marry the sister of his widow?

Chunk 2:
I don't really know.

Chunk 3:
They're not blood relatives, so I'm not really sure whether it's ethical or not.

Chunk 4:
It depends."
2,10," Which sentence is correct? A, the yolk and the egg are white, or B, the yolk of the egg is white. I think B, the yolk of the egg is white. I suppose because the yolk of the egg are white,  B for eggs plural, whereas the oak of the egg is white is for eggs singular.","Chunk 1:
Which sentence is correct? A, the yolk and the egg are white, or B, the yolk of the egg is white.

Chunk 2:
I think B, the yolk of the egg is white.

Chunk 3:
I suppose because the yolk of the egg are white,  B for eggs plural, whereas the oak of the egg is white is for eggs singular."
3,1," Mary's father has five daughters, but no sons. Mary's father has five daughters, but no sons. Nana? Nina? Nini? No, no. What is the fifth daughter's name, probably? Please remember to read aloud and say everything that comes to mind. The microphone is already recorded to speak through your thoughts. So Mary's father has five daughters.  But no sons. Nana, Nene, Nene. No, no. What is the fifth daughter's name? Probably. Mary's father has five daughters. There's four of them, so it must be Mary. So my response is Mary. Mary.","Chunk 1:
Mary's father has five daughters, but no sons. Mary's father has five daughters, but no sons.

Chunk 2:
Nana? Nina? Nini? No, no.

Chunk 3:
What is the fifth daughter's name, probably?

Chunk 4:
Please remember to read aloud and say everything that comes to mind.

Chunk 5:
The microphone is already recorded to speak through your thoughts.

Chunk 6:
So Mary's father has five daughters.  But no sons.

Chunk 7:
Nana, Nene, Nene. No, no.

Chunk 8:
What is the fifth daughter's name? Probably.

Chunk 9:
Mary's father has five daughters. There's four of them, so it must be Mary.

Chunk 10:
So my response is Mary. Mary."
3,2," Okay, so if I was running a race and you passed the person in second place, what place would you now be in? So I would now be in second place because the person that was in second place, I've passed them. Unless I pass them going backwards and I was first. Now I think it's presumably I'll now be second.","Chunk 1:
Okay, so if I was running a race and you passed the person in second place, what place would you now be in?

Chunk 2:
So I would now be in second place because the person that was in second place, I've passed them.

Chunk 3:
Unless I pass them going backwards and I was first.

Chunk 4:
Now I think it's presumably I'll now be second."
